Query Response, From Server-0, To Client-2, Task-0, SubTask-0, Response:1, Timestamp:16:47:00
Query Response, From Server-1, To Client-2, Task-0, SubTask-0, Response:2, Timestamp:16:47:00
Query Response, From Server-0, To Client-2, Task-0, SubTask-1, Response:0, Timestamp:16:47:00
Query Response, From Server-1, To Client-2, Task-0, SubTask-1, Response:0, Timestamp:16:47:01
Query Response, From Server-1, To Client-2, Task-0, SubTask-2, Response:5, Timestamp:16:47:01
Query Response, From Server-2, To Client-2, Task-0, SubTask-2, Response:5, Timestamp:16:47:01
Query Response, From Server-0, To Client-2, Task-1, SubTask-0, Response:2, Timestamp:16:47:13
Query Response, From Server-2, To Client-2, Task-1, SubTask-0, Response:3, Timestamp:16:47:13
Query Response, From Server-0, To Client-2, Task-1, SubTask-1, Response:2, Timestamp:16:47:13
Query Response, From Server-2, To Client-2, Task-1, SubTask-1, Response:2, Timestamp:16:47:13
Query Response, From Server-0, To Client-2, Task-1, SubTask-2, Response:7, Timestamp:16:47:14
Query Response, From Server-2, To Client-2, Task-1, SubTask-2, Response:6, Timestamp:16:47:14
